Nr;Datum;Artikel;Artikelbeschreibung;Kategorie;Produktart;Menge;Einheit;Preis (€);Supermarkt;Kommentar;Wer
1;20.02.2025;AVOCADO ANGER.;Avocado (2x);Obst;Vegan;2,0;Stk;2,78;REWE;;Milo
2;20.02.2025;KNOBLAUCH BIO;Knoblauch Bio;Gemüse;Vegan;1,0;Stk;0,79;REWE;;Milo
3;20.02.2025;RISPENTOMATE;Rispentomate (0.642 kg);Gemüse;Vegan;1,0;Stk;1,60;REWE;;Milo
4;20.02.2025;BIO EIER KL. S-L;Bio Eier Größe S-L;Eier;Vegetarisch;1,0;Stk;2,99;REWE;;Milo
5;20.02.2025;LIMETTE BIO;Limette Bio;Obst;Vegan;1,0;Stk;0,59;REWE;;Milo
6;20.02.2025;JA! SALAMI STICK;Ja! Salami Stick;Wurst;Fleisch;1,0;Stk;1,99;REWE;;Milo
7;24.02.2025;BIO JOGHURT 3,8%;Bio Joghurt 3,8%;Milchprodukte;Vegetarisch;1,0;Stk;1,15;REWE;;Milo
8;24.02.2025;BIO WEIDEMILCH;Bio Weidemilch (2x);Milchprodukte;Vegetarisch;2,0;Stk;2,50;REWE;;Levi
9;24.02.2025;BEEREN-CRUNCHY;Beeren-Crunchy Müsli;Müsli & Getreide;Vegan;1,0;Stk;2,79;REWE;;Levi
10;24.02.2025;KL.PAPIERTASCHE;Kleine Papiertasche;Sonstiges;Unbestimmt;1,0;Stk;0,20;REWE;;Levi
11;24.02.2025;SAMMYS SANDWICH;Sammy’s Sandwich;Nüsse & Kerne;Vegan;1,0;Stk;2,49;REWE;;Levi
12;24.02.2025;STICKADO KLASS.;Stickado Klassik Mini-Salami;Wurst;Unbestimmt;1,0;Stk;1,79;REWE;;Levi
13;24.02.2025;HA.GESCHNETZEL;Hähnchengeschnetzeltes;Fleischwaren;Fleisch;1,0;Stk;6,63;REWE;;Levi
14;24.02.2025;S-BRATWURST GROB;Schweinebratwurst grob;Fleischwaren;Fleisch;1,0;Stk;6,49;REWE;;Levi
15;24.02.2025;APFEL JONAGOLD;Apfel Jonagold;Obst;Vegan;1,0;Stk;2,29;REWE;;Milo
16;01.03.2025;ORANGE BIO;Bio Orangen;Obst;Vegan;1,0;Stk;2,69;REWE;;Levi
17;01.03.2025;BIO MOZZARELLA;Bio Mozzarella (4x);Milchprodukte;Vegetarisch;4,0;Stk;5,16;REWE;;Levi
18;01.03.2025;BIO WIENER WUERS;Bio Wiener Würstchen;Wurst;Unbestimmt;1,0;Stk;3,29;REWE;;Levi
19;01.03.2025;RISPENTOMATE BIO;Bio Rispentomaten (2x);Gemüse;Vegan;2,0;Stk;4,38;REWE;;Levi
20;01.03.2025;BANANE BIO;Bio Bananen (0.920 kg);Obst;Vegan;1,0;Stk;1,83;REWE;;Levi
21;01.03.2025;ANANAS;Ananas;Obst;Vegan;1,0;Stk;1,69;REWE;;Levi
22;01.03.2025;MANGO;Mango;Obst;Vegan;1,0;Stk;1,69;REWE;;Levi
23;01.03.2025;SENF EXTRA;Senf Extra;Gewürze & Saucen;Unbestimmt;1,0;Stk;1,89;REWE;;Levi
24;01.03.2025;TRAUBE HELL;Helle Trauben (0.902 kg);Obst;Vegan;1,0;Stk;4,50;REWE;;Levi
25;03.03.2025;KOHLWURST;Kohlwurst;Wurst;Fleisch;1,0;Stk;8,29;REWE;;Levi
26;03.03.2025;PIZZA TONNO;Pizza Tonno;Fertiggerichte;Unbestimmt;1,0;Stk;3,33;REWE;;Milo
27;03.03.2025;BIO RINDERHACK;Bio Rinderhackfleisch (2x);Fleischwaren;Fleisch;2,0;Stk;10,58;REWE;;Levi
28;03.03.2025;MUEN.WEISSWURST;Münchener Weißwurst;Wurst;Vegetarisch;1,0;Stk;3,39;REWE;;Levi
29;03.03.2025;KERRYGOLD CHEDD;Kerrygold Cheddar;Milchprodukte;Vegetarisch;1,0;Stk;2,99;REWE;;Levi
30;03.03.2025;RED BULL ZERO;Red Bull Zero;Getränke;Unbestimmt;1,0;Stk;1,39;REWE;;Milo
31;03.03.2025;PFAND 0,25 EURO;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,25;REWE;;Milo
32;03.03.2025;BRIOCHE BUNS 4ER;Brioche Buns 4er;Backwaren;Vegetarisch;1,0;Stk;1,69;REWE;;Levi
33;03.03.2025;DATTELN;Datteln;Trockenfrüchte;Vegan;1,0;Stk;1,29;REWE;;Milo
34;05.03.2025;SALAMISTICKS BIO;Salamisticks Bio;Wurst;Fleisch;1,0;Stk;2,29;REWE;;Milo
35;05.03.2025;BIO MAULTASCHEN;Bio Maultaschen (3x);Fertiggerichte;Unbestimmt;3,0;Stk;6,57;REWE;;Levi
36;05.03.2025;BIO WEIDEMILCH;Bio Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,25;REWE;;Milo
37;05.03.2025;DATTELN;Datteln;Trockenfrüchte;Vegan;1,0;Stk;1,29;REWE;;Milo
38;05.03.2025;SM KIWI LIM APF;Smoothie Kiwi-Limette-Apfel;Getränke;Vegan;1,0;Stk;1,49;REWE;;Levi
39;05.03.2025;SM ANAN ERDB APF;Smoothie Ananas-Erdbeere-Apfel;Getränke;Vegan;1,0;Stk;1,49;REWE;;Levi
40;05.03.2025;SM MANGO MARACUJ;Smoothie Mango-Maracuja;Getränke;Vegan;1,0;Stk;1,49;REWE;;Levi
41;05.03.2025;SM JOHAN ERDB;Smoothie Johannisbeere-Erdbeere;Getränke;Vegan;1,0;Stk;1,49;REWE;;Levi
42;05.03.2025;JOGHURTDRINK VAN;Joghurtdrink Vanille;Milchprodukte;Vegetarisch;1,0;Stk;0,99;REWE;;Levi
43;05.03.2025;PFAND 0,25 EURO;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,25;REWE;;Levi
